# Cross-Spectrum Analysis: 15HCD_1
# dump: data/PXD075509/15HCD_1.bin
# generated by: tools/analyze_isolation_windows.py

## Dataset
  total spectra       : 9001
  ms2 spectra         : 8084
  total windows (all) : 1212
  qualified windows   : 1009  (>= 3 spectra)
  max spectra/window  : 33
  NOTE: LIKELY DDA: high window count with very few spectra per window — precursor m/z values represent individual peptide charges, not predefined isolation windows. Cross-spectrum delta assumptions designed for DIA (repeated window scans) may not apply.

## Hypothesis Results

H1 — m/z overlap (tol=5.0 mDa)
  mean overlap across windows  : 0.1677  (16.77%)
  median overlap               : 0.1641  (16.41%)
  frac windows >= 70% (pass)   : 0.00%
  frac windows <  50% (hard fail) : 100.00%
  VERDICT: HARD_FAIL  (pass >= 70%, hard fail < 50%)

H2 — cross-spectrum bit-width reduction
  mean bit reduction across windows  : 0.4282  (42.82%)
  median bit reduction               : 0.4120  (41.20%)
  frac windows >= 30% reduction      : 100.00%
  frac windows <  10% reduction      : 0.00%
  VERDICT: PASS  (pass >= 30%, hard fail < 10%)

H3 — peak-count coefficient of variation (CV)
  mean CV across windows  : 0.5745  (57.45%)
  median CV               : 0.5232  (52.32%)
  frac windows CV < 20%   : 4.56%
  VERDICT: MARGINAL  (pass CV < 20%; soft gate — affects 2.2 alignment strategy)

## Decision Gate

DECISION: STOP — H1 hard fail.
  Cross-spectrum delta is not viable on this dataset.
  m/z overlap between consecutive spectra in the same window is below 50%.
  Action: document finding, defer to v0.3.0 with a second DIA dataset.

H3 alignment strategy: PAIR-MATCH FALLBACK (CV >= 20% — use 2.2 pair-match path)

## Per-Window Table

 window_id      n  pk_min  pk_max  pk_mean       cv    overlap   intra_bw   cross_bw    bit_red
      1586      4      70     216    114.8   59.99%     16.40%      38.33      21.67     43.48%
      1587      3      80     187    141.7   39.06%      6.60%      39.00      22.50     42.31%
      1588      4     100     310    179.0   52.80%     11.98%      38.33      22.33     41.74%
      1589      8      62     852    364.2   83.15%      9.62%      38.14      21.71     43.07%
      1590      4     134     387    244.0   43.40%      4.63%      38.33      22.33     41.74%
      1591      6      61     929    288.3  111.48%      5.81%      38.20      22.20     41.88%
      1592      6     116     524    258.7   57.81%     23.94%      38.00      22.80     40.00%
      1593      3     103     396    282.3   55.66%      3.04%      38.00      21.50     43.42%
      1594      5     135     385    264.8   42.61%      8.73%      38.25      21.50     43.79%
      1595     10      69     344    183.2   42.81%     22.25%      38.33      22.67     40.87%
      1596      6      52     447    197.0   73.50%     20.03%      38.40      22.40     41.67%
      1597      7     181     672    401.4   48.03%     11.64%      38.00      22.83     39.91%
      1598      4     121     369    221.2   47.44%     16.25%      38.33      22.33     41.74%
      1599      3     140     284    214.3   33.65%      2.11%      38.00      21.50     43.42%
      1600      5     180     418    254.0   37.66%     25.78%      38.00      23.00     39.47%
      1601      7      74     345    199.4   45.94%     22.20%      38.00      22.83     39.91%
      1602      4     113     656    305.8   78.53%      4.77%      38.00      22.33     41.23%
      1603      4     188     649    329.8   65.14%     10.34%      38.00      23.00     39.47%
      1604      9     134     519    257.8   46.22%     15.41%      38.25      23.00     39.87%
      1605      6     203     405    311.5   20.87%     11.34%      38.00      22.40     41.05%
      1606     17     111     574    259.8   50.72%     21.21%      38.00      22.81     39.97%
      1607     10      94     449    187.2   64.64%     18.24%      38.11      22.44     41.11%
      1608     12      93     175    130.0   17.94%     34.28%      38.18      22.82     40.24%
      1609     15      81     699    194.2   80.66%     21.84%      38.07      22.57     40.71%
      1610     12     101     369    202.1   39.04%     14.59%      38.09      22.36     41.29%
      1611      6     102     253    187.7   36.55%     19.48%      38.00      23.00     39.47%
      1613     11     169     509    282.2   32.47%     13.79%      38.00      23.00     39.47%
      1614     10      27     619    227.0   74.50%     13.28%      38.33      22.78     40.58%
      1615     11     137     348    242.5   22.75%     24.47%      38.10      23.00     39.63%
      1616     14     142     798    322.9   59.23%     19.64%      38.08      22.69     40.40%
      1617      6     141     617    322.8   50.87%      4.03%      38.20      22.40     41.36%
      1618     10      59     337    188.9   47.32%     19.82%      38.22      22.67     40.70%
      1619      8      29     232    163.0   39.92%     24.63%      38.43      22.86     40.52%
      1620      7      78     362    199.9   57.83%      7.87%      38.00      21.33     43.86%
      1621      8      42     457    207.9   61.21%     16.75%      38.00      22.00     42.11%
      1622      7     130     325    206.0   30.34%     11.24%      38.00      22.50     40.79%
      1623     13      93     396    214.1   37.99%     26.61%      38.33      22.92     40.22%
      1624      7      57     372    186.6   58.42%     19.42%      38.50      22.67     41.13%
      1625     10      40     388    204.6   46.51%     16.83%      38.22      22.22     41.86%
      1626      4     143     607    312.5   68.91%      4.92%      38.00      22.67     40.35%
      1627      8      65     403    208.2   46.69%     12.42%      38.29      22.43     41.42%
      1628      6     144     607    257.8   68.41%     19.07%      38.40      22.60     41.15%
      1629      7     118     291    184.9   32.71%     15.84%      38.17      22.67     40.61%
      1630     13      89     283    155.5   41.93%     24.85%      38.08      22.50     40.92%
      1631     10      70     172    135.7   21.63%     28.73%      38.44      22.89     40.46%
      1632     18      23     341    142.7   60.31%     28.34%      38.35      22.76     40.64%
      1633     13      66     402    161.2   66.35%     23.30%      38.25      22.67     40.74%
      1634      7      43     448    197.7   73.22%      6.01%      38.33      21.83     43.04%
      1635      6      85     295    143.3   55.18%     19.61%      38.40      22.40     41.67%
      1636      9      83     298    188.2   42.45%     19.25%      38.12      22.38     41.31%
      1637      8      48     226    152.8   36.54%     16.55%      38.29      22.43     41.42%
      1638     13     125     303    215.2   22.44%     21.85%      38.00      22.58     40.57%
      1639      9     113     397    205.1   44.02%     17.09%      38.12      22.62     40.66%
      1640      9     100     411    218.0   42.21%     13.88%      38.12      22.75     40.33%
      1641     13      68     384    200.4   48.48%     20.31%      38.08      22.50     40.92%
      1642     10      79     291    173.4   37.67%     13.88%      38.11      22.56     40.82%
      1643     11      38     345    168.5   54.46%     23.00%      38.30      22.00     42.56%
      1644      5      68     270    170.6   45.65%     15.86%      38.00      21.75     42.76%
      1645      9      43     238    150.1   49.08%      9.80%      38.12      22.00     42.30%
      1646     11      49     581    246.2   56.72%     13.23%      38.30      22.70     40.73%
      1647      9      37     213    154.3   35.81%     16.38%      38.25      22.75     40.52%
      1648      7     129     319    212.4   29.70%     20.69%      38.17      22.83     40.17%
      1649     10      49     428    186.4   64.93%     10.61%      38.22      21.78     43.02%
      1651      7      43     533    280.1   58.79%      4.57%      38.00      22.50     40.79%
      1652     13      37     451    202.2   58.58%     19.55%      38.17      22.58     40.83%
      1653      9      57     253    172.0   34.95%     16.92%      38.12      19.88     47.87%
      1654     13     106     493    201.2   55.75%     20.02%      38.17      22.92     39.96%
      1655     13      51     374    184.2   56.14%     15.24%      38.08      22.58     40.70%
      1656     14      39     299    127.5   60.98%     16.70%      38.31      21.69     43.37%
      1657      9      69     237    171.4   29.48%     22.90%      38.12      23.00     39.67%
      1658      9      76     769    201.8  108.38%     18.83%      38.38      22.62     41.04%
      1659      7      62     937    346.3   99.47%     13.01%      38.67      22.67     41.38%
      1661     10      71     412    184.4   55.83%     10.37%      38.11      22.00     42.27%
      1662      9      46     229    131.4   52.32%     11.83%      38.50      22.00     42.86%
      1663      9      84     337    166.9   47.25%     20.16%      38.38      22.75     40.72%
      1664      9      34     291    175.8   49.92%     14.97%      38.25      22.62     40.85%
      1665      6     126     329    218.8   32.69%     19.74%      38.20      22.60     40.84%
      1666      8      69     337    192.2   55.40%     14.85%      38.14      22.43     41.20%
      1668      3      39     254    130.7   84.91%      4.58%      38.50      20.00     48.05%
      1669      4     125     288    192.8   35.50%     12.61%      38.00      22.67     40.35%
      1670     12      87     365    222.7   40.51%     23.26%      38.09      22.73     40.33%
      1671     12      52     400    176.5   65.47%     17.64%      38.45      22.45     41.61%
      1672      7      60     257    167.7   39.05%     13.53%      38.17      22.17     41.92%
      1673      9      24     265    126.2   67.55%      9.30%      38.38      21.38     44.30%
      1674      6      41     329    132.8   84.61%      6.13%      38.40      22.00     42.71%
      1675      4     176     396    243.2   42.17%     15.63%      38.33      22.67     40.87%
      1676      8      58     263    175.5   36.53%     12.01%      38.29      22.86     40.30%
      1677      5      56     262    143.4   57.49%     15.77%      38.25      23.00     39.87%
      1678      7      74     191    149.4   27.57%     10.99%      38.00      22.33     41.23%
      1679      6      78     233    146.3   44.69%     25.96%      38.00      22.60     40.53%
      1680      4     110     242    163.0   39.00%      8.71%      38.33      22.00     42.61%
      1681     13      27     245    152.4   49.39%     12.13%      38.58      21.58     44.06%
      1682     10      67     300    172.8   53.47%     20.38%      38.22      22.22     41.86%
      1683      3     154     381    254.0   45.62%      2.62%      38.00      21.50     43.42%
      1684      3     155     170    163.3    4.68%     21.33%      38.00      22.50     40.79%
      1686      5      72     256    145.0   48.88%     15.86%      38.25      21.75     43.14%
      1687      8      41     351    185.2   63.81%     15.35%      38.14      18.86     50.56%
      1688      6      93     289    187.7   39.86%      7.76%      38.40      22.20     42.19%
      1689      4     118     178    139.0   19.15%     18.43%      38.33      22.33     41.74%
      1690      7     149     356    231.0   33.18%     20.92%      38.00      22.50     40.79%
      1692      4     106     317    203.2   47.31%     11.80%      38.33      22.00     42.61%
      1693      7      21     974    285.4  110.56%     12.22%      38.33      21.83     43.04%
      1694      4      75     251    149.8   50.84%      4.62%      38.00      21.67     42.98%
      1695      5      70     226    143.8   42.82%     12.68%      38.25      22.25     41.83%
      1697      3     277     453    341.3   28.44%     16.08%      38.00      23.00     39.47%
      1698     11      37    1085    359.1   74.17%     29.70%      38.10      22.90     39.90%
      1699      7     125     871    318.1   82.55%     15.36%      38.17      22.33     41.48%
      1700      7      34     160    111.0   38.02%      8.11%      38.33      21.67     43.48%
      1701      5      51     163    104.6   44.41%     27.13%      39.25      22.25     43.31%
      1702      3      78     288    162.0   68.59%      5.67%      38.00      22.00     42.11%
      1703      7      79     292    177.3   49.19%     12.49%      38.17      18.50     51.53%
      1704      9      30     517    228.9   72.81%     17.90%      38.38      19.62     48.86%
      1705     13      67     555    295.3   58.72%     20.72%      38.17      22.58     40.83%
      1706      9     135     302    231.8   24.22%     11.76%      38.12      22.62     40.66%
      1707      9      74     251    151.6   40.68%      8.78%      38.50      16.62     56.82%
      1708      5      70     362    242.0   46.89%      4.60%      38.00      21.25     44.08%
      1709      5     106     271    205.6   34.05%     18.57%      38.00      17.00     55.26%
      1711      7      77     516    233.6   61.24%     16.16%      38.00      22.50     40.79%
      1712      7     112     359    253.6   36.68%     12.65%      38.33      22.00     42.61%
      1713      8      48     313    186.2   49.30%     20.61%      38.57      18.86     51.11%
      1714      5     112     318    212.8   35.67%     12.52%      38.00      22.50     40.79%
      1715     11      39     410    232.6   43.95%     25.04%      38.10      22.80     40.16%
      1717      4     104     181    141.0   22.33%     13.20%      38.33      22.67     40.87%
      1718      5      37     280    145.0   69.49%      5.10%      38.00      21.75     42.76%
      1719      5     192     342    270.0   22.99%     13.79%      38.25      22.50     41.18%
      1720      4     144     467    259.5   57.04%      8.75%      38.33      22.00     42.61%
      1721     11      66     484    216.4   56.05%     13.15%      38.20      22.40     41.36%
      1722      8      33     307    183.0   62.63%     15.82%      38.43      19.43     49.44%
      1724      9      47     322    163.0   60.73%     22.79%      38.50      22.50     41.56%
      1725      6     152     997    440.5   93.50%      9.83%      38.40      22.80     40.62%
      1726      4     161     292    232.2   28.08%     27.58%      38.33      23.00     40.00%
      1727      5     154     290    217.2   29.38%      3.47%      38.25      22.00     42.48%
      1728      3     169     222    202.3   14.34%      9.95%      38.50      23.00     40.26%
      1729      7      47     344    194.3   55.88%     14.19%      38.50      22.50     41.56%
      1730     10      65     296    169.0   50.10%     17.40%      38.11      22.33     41.40%
      1731      8     137     992    334.8   83.56%      4.26%      38.14      22.14     41.95%
      1732     10      32     406    182.1   61.73%     10.95%      38.11      21.78     42.86%
      1734      5      76     306    241.2   39.22%     23.95%      38.50      22.25     42.21%
      1735      7      76     322    208.9   37.89%     19.01%      38.33      22.67     40.87%
      1736      5     117     701    313.6   71.87%      9.41%      38.25      22.50     41.18%
      1737     12     119     296    195.0   26.13%     21.24%      38.27      22.82     40.38%
      1738      7     109     270    185.7   28.33%     11.70%      38.17      22.33     41.48%
      1739     10      36     282    208.4   40.39%     11.18%      38.33      22.67     40.87%
      1740      6      31     255    140.0   66.16%      7.98%      38.40      17.60     54.17%
      1743      7      59     283    193.6   42.61%     14.12%      38.17      22.67     40.61%
      1744     11      84     275    186.7   24.29%     17.47%      38.20      22.70     40.58%
      1745      7      31     229    118.7   69.58%     23.48%      39.33      22.33     43.22%
      1746      7      44     366    162.7   75.21%     13.56%      38.50      22.50     41.56%
      1747      8     126     274    229.9   20.31%     17.25%      38.14      23.00     39.70%
      1748      6      48     264    152.0   56.61%     19.46%      38.40      22.60     41.15%
      1750      4      72     911    336.0  115.56%     13.14%      38.33      22.67     40.87%
      1751      4     207     330    256.0   21.74%     25.76%      38.00      23.00     39.47%
      1752     10      35     237    125.0   52.76%     11.83%      38.44      19.33     49.71%
      1753      8      41     257    156.8   57.54%      6.53%      38.43      21.43     44.24%
      1754      8     119     260    192.0   26.69%      9.06%      38.14      22.43     41.20%
      1755      6     131     265    205.3   23.77%     13.14%      38.40      22.60     41.15%
      1756      5     157     259    208.0   18.72%      7.20%      38.25      21.75     43.14%
      1757     10     109     468    236.9   42.60%      9.33%      38.22      22.00     42.44%
      1758      4     140     218    174.8   18.56%     11.17%      38.00      22.67     40.35%
      1759      6      64     290    180.8   42.17%      8.94%      38.60      21.20     45.08%
      1762      3      21     169     87.7   85.65%      3.07%      39.50       0.00    100.00%
      1763      3     165     297    210.7   35.51%     19.38%      38.00      22.50     40.79%
      1764      3      34      68     47.7   37.66%      5.15%      38.50      17.00     55.84%
      1766      4     117     209    165.0   24.86%     22.68%      38.00      22.67     40.35%
      1767     11      41     250    161.1   41.91%     10.37%      38.30      21.40     44.13%
      1768      9     118     236    192.2   20.38%     12.71%      38.38      22.75     40.72%
      1769      6      43     204    134.5   42.96%      4.80%      38.20      22.20     41.88%
      1770      4      81     210    139.8   38.00%     15.55%      38.67      22.67     41.38%
      1775      4     109     188    140.5   24.80%     14.06%      38.67      22.67     41.38%
      1776      5     106     217    144.2   31.72%     14.79%      38.25      22.25     41.83%
      1777      3      84     149    120.0   27.55%      3.72%      38.00      22.50     40.79%
      1778     10      46     257    151.2   41.64%     24.84%      38.22      22.89     40.12%
      1779      6      61     265    195.0   36.38%     16.57%      38.00      22.40     41.05%
      1780      4     168     190    183.5    5.72%     19.30%      38.00      23.00     39.47%
      1782      8      72     273    146.2   50.65%     13.48%      38.29      22.14     42.16%
      1783      3      33      82     58.0   42.27%     17.05%      38.50      20.50     46.75%
      1784      3     114     192    149.3   26.46%     14.34%      38.50      21.50     44.16%
      1788      4      28     252    157.5   65.72%     19.58%      38.00      15.33     59.65%
      1789      3     132     206    162.0   24.03%     35.23%      38.00      23.00     39.47%
      1790      4     196     549    296.8   57.10%      8.29%      38.00      15.00     60.53%
      1791      6      46     227    124.0   52.68%      8.95%      38.40      20.60     46.35%
      1792      8      50     354    172.6   57.46%     15.22%      38.43      22.43     41.64%
      1798      4     137     186    152.5   15.07%     12.93%      38.33      22.67     40.87%
      1800      4     101     272    185.5   46.62%     10.69%      38.00      22.33     41.23%
      1801      4     109     314    172.5   55.71%     12.86%      38.67      22.67     41.38%
      1802      5      73     200    132.8   33.95%     14.29%      38.75      17.00     56.13%
      1803      4      48     175    132.2   43.54%      7.57%      38.67      21.67     43.97%
      1804      7      38     289    167.3   53.99%     17.15%      38.17      22.17     41.92%
      1805      4     189     239    211.0   12.26%      9.47%      38.33      22.67     40.87%
      1807      7      36     269    146.6   53.58%      6.56%      38.50      20.50     46.75%
      1809      4      65     271    153.8   57.90%     18.56%      38.33      22.33     41.74%
      1811      3      31     276    161.7   76.28%      8.14%      38.00      21.00     44.74%
      1812      3     136     222    173.7   25.32%     15.42%      39.00      22.50     42.31%
      1813      3     201     243    224.0    9.50%     20.42%      38.50      22.50     41.56%
      1814      4      69     174    117.0   41.92%      4.93%      39.00      20.67     47.01%
      1816      3     145     292    198.3   41.03%     12.13%      38.00      22.50     40.79%
      1817      3      44     230    145.0   64.85%      4.50%      38.00      21.00     44.74%
      1820      3      40     194    124.3   62.77%      6.99%      39.00      21.50     44.87%
      1821      3     143     171    155.7    9.12%      9.17%      38.50      21.50     44.16%
      1824      4     166     216    180.2   13.26%     13.60%      38.00      22.33     41.23%
      1825      5     161     309    232.8   27.34%     18.58%      38.25      23.00     39.87%
      1827      6     105     375    171.7   61.42%      5.81%      38.60      21.20     45.08%
      1833      7      44     326    151.1   65.33%     14.72%      38.67      21.83     43.53%
      1834      4     194     224    204.2    6.65%     32.57%      38.33      23.00     40.00%
      1836      8      84     674    370.4   60.44%      8.84%      38.14      22.57     40.82%
      1839      4     225     348    283.2   23.44%     20.17%      38.00      22.67     40.35%
      1844      5      33     142     78.6   62.94%     23.21%      39.00      21.75     44.23%
      1847      6      19     545    255.8   68.61%     16.20%      38.20      22.20     41.88%
      1859      4      92     229    173.5   33.48%      6.35%      38.33      22.00     42.61%
      1865      3      31     166     79.7   94.10%      4.42%      38.50      10.50     72.73%
      1866      4      48     177    136.2   43.73%      5.05%      39.33      22.33     43.22%
      1870      3     118     184    147.0   22.94%     18.90%      39.00      22.50     42.31%
      1878      5      30     212    107.2   73.40%     11.60%      38.75      21.00     45.81%
      1884      4     198     274    229.5   13.91%     20.30%      38.00      23.00     39.47%
      1885      3     127     288    205.0   39.33%      6.15%      38.00      22.50     40.79%
      1886      7      63     352    252.0   38.20%      8.15%      38.00      22.67     40.35%
      1890      4      91     339    242.0   44.15%     33.26%      38.00      23.00     39.47%
      1896      3     227     293    256.0   13.17%     16.35%      38.00      22.50     40.79%
      1897      5      65     332    246.6   43.53%     19.91%      38.00      22.50     40.79%
      1898      6     192     303    228.2   19.23%     20.76%      38.00      23.00     39.47%
      1899      9      29     365    201.3   56.51%      8.93%      38.50      22.25     42.21%
      1900      5      93     257    186.2   37.69%     15.14%      38.25      22.50     41.18%
      1901      5     134     467    250.2   51.68%     15.87%      38.00      23.00     39.47%
      1902      3     232     439    349.7   30.42%     16.92%      38.00      23.00     39.47%
      1903      3      72     204    119.3   61.59%      3.22%      39.00      19.00     51.28%
      1904      7      32     262    191.1   40.58%      9.45%      38.17      22.50     41.05%
      1905      6     126     273    209.3   24.95%     19.95%      38.40      22.80     40.62%
      1906      7     194     353    271.4   19.90%     23.10%      38.17      22.83     40.17%
      1907      7      82     370    211.4   49.66%      7.47%      38.00      18.50     51.32%
      1908      8     119     414    262.1   43.04%     13.17%      38.29      22.57     41.04%
      1909      7      28     368    203.4   67.90%      8.55%      38.50      22.50     41.56%
      1910      5     170     268    226.8   21.72%     18.06%      38.00      22.50     40.79%
      1911      5     140     416    291.6   35.95%     22.82%      38.25      23.00     39.87%
      1912      6     147     367    244.8   30.23%     25.95%      38.00      22.80     40.00%
      1913     10      73     384    250.2   39.95%     19.03%      38.44      22.78     40.75%
      1914      5     232     469    284.8   36.31%     17.14%      38.00      22.50     40.79%
      1915      6     187     293    217.7   18.04%     18.69%      38.20      23.00     39.79%
      1916      5     139     338    260.4   31.04%     14.31%      38.00      22.75     40.13%
      1917     10     128     386    247.7   40.39%     17.80%      38.44      22.67     41.04%
      1918      5     189     340    288.2   22.83%     11.51%      38.25      22.50     41.18%
      1919      8     133     408    273.1   35.60%     19.75%      38.14      23.00     39.70%
      1920      8     124     323    201.0   31.93%     22.17%      38.43      22.57     41.26%
      1921      6     138     316    226.7   27.96%     19.56%      38.60      22.60     41.45%
      1922      3     205     293    258.7   18.20%     12.59%      38.00      23.00     39.47%
      1923      3     246     341    284.7   17.53%     15.42%      38.00      23.00     39.47%
      1924      5     153     325    241.8   26.51%      8.23%      38.25      23.00     39.87%
      1925     10      21     384    237.3   39.03%     17.59%      38.22      22.89     40.12%
      1926     10      52     371    219.8   45.73%     13.67%      38.33      22.78     40.58%
      1927      5      67     311    166.0   61.55%      5.89%      38.75      21.00     45.81%
      1928      9      41     485    228.2   67.46%      9.82%      38.12      19.75     48.20%
      1929      6     166     363    260.3   31.22%     25.43%      38.00      22.80     40.00%
      1930      6      49     378    240.7   48.35%     23.02%      38.40      22.80     40.62%
      1931      8     143     280    219.6   20.09%      8.42%      38.43      22.86     40.52%
      1932      5     148     316    232.8   32.90%     17.78%      38.50      22.25     42.21%
      1933      5      83     388    203.8   56.23%      7.47%      38.50      22.50     41.56%
      1934      6     195     278    233.0   14.68%      9.71%      38.20      22.60     40.84%
      1935     13     114     365    221.5   33.24%     17.61%      38.42      22.83     40.56%
      1936      6     157     508    344.8   33.73%     28.54%      38.00      23.00     39.47%
      1937      5      41     465    329.4   52.64%     20.92%      38.00      22.25     41.45%
      1938      5     158     281    238.0   20.37%     12.48%      38.25      23.00     39.87%
      1939      9      75     377    237.0   34.20%     20.64%      38.25      23.00     39.87%
      1940      8     139     383    206.1   39.50%     16.96%      38.43      22.57     41.26%
      1941      6      29     265    121.7   72.51%     12.72%      38.80      20.60     46.91%
      1942      6     112     363    216.8   51.21%     10.10%      38.80      22.40     42.27%
      1943      8      78     433    190.2   64.02%      5.55%      38.86      20.71     46.69%
      1944     11     124     421    246.9   36.89%     14.41%      38.30      22.60     40.99%
      1945     11     106     512    289.9   39.46%     18.56%      38.20      22.60     40.84%
      1946     10     104     415    249.0   34.88%     13.45%      38.33      22.78     40.58%
      1947     17      70     350    247.8   34.05%     23.39%      38.50      22.88     40.58%
      1948     17     109     372    227.9   29.98%     26.74%      38.69      22.81     41.03%
      1949      9     125     499    252.7   44.82%     27.86%      38.50      23.00     40.26%
      1950      8     174     341    243.2   22.14%     19.56%      38.43      22.57     41.26%
      1951     17     154     397    255.4   30.11%     19.42%      38.44      22.81     40.65%
      1952     10      65     412    239.0   48.51%     17.09%      38.33      22.78     40.58%
      1953      6     103     365    254.5   38.18%     30.92%      38.40      22.80     40.62%
      1954     11      61     336    193.1   47.90%      8.89%      38.50      22.40     41.82%
      1955      9     125     310    204.1   29.82%     27.08%      38.75      22.62     41.61%
      1956     12      85     422    221.5   40.31%     15.48%      38.55      22.82     40.80%
      1957      3     152     282    195.7   38.21%      2.20%      38.00      22.50     40.79%
      1958     12     115     805    301.2   60.98%     12.82%      38.18      22.91     40.00%
      1959     10      56     389    229.4   53.01%     18.30%      38.33      22.78     40.58%
      1960      5     118     386    221.2   51.46%     30.68%      38.50      22.75     40.91%
      1961      7      90     403    213.7   63.72%     20.61%      38.50      22.83     40.69%
      1962      4     157     275    235.5   22.58%     11.58%      38.33      23.00     40.00%
      1963      7     130     420    267.9   47.04%     22.61%      38.33      23.00     40.00%
      1964      3     139     324    239.7   39.04%     12.99%      38.50      22.00     42.86%
      1965     14      71     414    178.7   47.99%     21.36%      38.77      22.38     42.26%
      1966      7     146     597    283.7   58.86%     24.10%      38.50      22.83     40.69%
      1967      7     133     356    238.4   37.76%     13.26%      38.33      22.50     41.30%
      1968      4     196     583    348.0   47.60%      7.29%      38.33      22.67     40.87%
      1969      6     102     425    271.8   38.27%     12.01%      38.40      23.00     40.10%
      1970      9     152     376    245.4   30.34%     10.53%      38.50      22.88     40.58%
      1971      3      85     286    181.0   55.69%     16.31%      38.00      22.50     40.79%
      1972      7      93     494    271.7   51.77%     15.87%      38.17      22.67     40.61%
      1973     11      88     565    267.9   61.99%     18.23%      38.20      22.40     41.36%
      1974      8     137     660    273.9   60.58%      5.99%      38.86      21.43     44.85%
      1975      6     102     369    196.3   52.66%      5.97%      38.20      22.00     42.41%
      1977      5     103     351    211.4   53.96%      7.38%      38.50      22.50     41.56%
      1978      7      62     368    201.0   62.17%     22.13%      38.50      22.67     41.13%
      1980      6      47     305    159.3   55.32%     10.44%      38.60      22.20     42.49%
      1981      4      64     269    191.5   46.23%      4.73%      39.33      22.00     44.07%
      1982      5      47     311    203.6   49.56%     13.78%      38.50      22.25     42.21%
      1983      5     112     375    266.0   41.71%     13.35%      38.00      22.75     40.13%
      1984      7      89     303    166.7   49.62%     18.02%      38.50      21.33     44.59%
      1985      5     123     291    235.4   28.23%     10.57%      38.00      22.50     40.79%
      1986     10     130     355    220.3   33.45%     14.39%      38.22      22.22     41.86%
      1987      4      31     199    133.0   55.86%      5.47%      38.67      22.00     43.10%
      1988      5      86     670    275.6   83.11%     23.53%      39.00      22.75     41.67%
      1989      5     152     223    190.4   15.02%     19.13%      39.25      22.75     42.04%
      1992      8      45     160    121.8   29.71%     18.95%      38.57      22.14     42.59%
      1993      5     134     353    261.8   31.83%     11.60%      38.50      22.50     41.56%
      1994      5     121     322    250.6   32.97%     24.52%      38.50      22.50     41.56%
      1995     10     193     303    250.0   14.44%     41.91%      38.22      23.00     39.83%
      1996      8      56     318    237.1   36.72%     34.84%      38.43      23.00     40.15%
      1997     10      79     341    214.0   38.10%     20.85%      38.67      22.78     41.09%
      1998      6      68     259    165.0   44.22%     20.20%      38.80      22.60     41.75%
      1999      4      28     232    112.2   80.65%     13.71%      38.67      22.67     41.38%
      2000      5     105     320    170.8   54.17%     28.35%      38.50      22.50     41.56%
